Employee_ID,Turnover_Probability,Risk_Zone
14520,1.0,High-Risk Zone (Red)
13873,0.0,Safe Zone (Green)
2250,0.23,Low-Risk Zone (Yellow)
11352,0.0,Safe Zone (Green)
10192,0.02,Safe Zone (Green)
9330,0.0,Safe Zone (Green)
9432,0.01,Safe Zone (Green)
13195,0.02,Safe Zone (Green)
11542,0.03,Safe Zone (Green)
741,0.82,Medium-Risk Zone (Orange)
3657,0.0,Safe Zone (Green)
1293,0.1,Safe Zone (Green)
12836,0.03,Safe Zone (Green)
8597,0.0,Safe Zone (Green)
5637,0.01,Safe Zone (Green)
13047,0.0,Safe Zone (Green)
11623,0.02,Safe Zone (Green)
3718,0.0,Safe Zone (Green)
10226,0.0,Safe Zone (Green)
5600,0.56,Low-Risk Zone (Yellow)
6984,0.0,Safe Zone (Green)
14012,0.0,Safe Zone (Green)
10815,0.0,Safe Zone (Green)
9884,0.01,Safe Zone (Green)
9422,0.0,Safe Zone (Green)
3703,0.0,Safe Zone (Green)
9749,0.09,Safe Zone (Green)
12652,1.0,High-Risk Zone (Red)
8795,0.27,Low-Risk Zone (Yellow)
9163,0.0,Safe Zone (Green)
2356,0.01,Safe Zone (Green)
7853,0.0,Safe Zone (Green)
1666,1.0,High-Risk Zone (Red)
12498,1.0,High-Risk Zone (Red)
11409,0.0,Safe Zone (Green)
13460,0.01,Safe Zone (Green)
566,1.0,High-Risk Zone (Red)
1609,0.11,Safe Zone (Green)
12810,0.0,Safe Zone (Green)
1039,0.95,High-Risk Zone (Red)
13553,0.02,Safe Zone (Green)
12866,0.0,Safe Zone (Green)
13173,0.01,Safe Zone (Green)
5500,0.0,Safe Zone (Green)
8417,0.01,Safe Zone (Green)
7821,0.23,Low-Risk Zone (Yellow)
1280,0.9,High-Risk Zone (Red)
11737,0.0,Safe Zone (Green)
7426,0.02,Safe Zone (Green)
7318,0.12,Safe Zone (Green)
2998,0.01,Safe Zone (Green)
12094,1.0,High-Risk Zone (Red)
10671,0.28,Low-Risk Zone (Yellow)
8154,0.0,Safe Zone (Green)
6328,0.08,Safe Zone (Green)
12952,0.0,Safe Zone (Green)
3702,0.0,Safe Zone (Green)
787,1.0,High-Risk Zone (Red)
629,1.0,High-Risk Zone (Red)
1994,1.0,High-Risk Zone (Red)
4529,0.07,Safe Zone (Green)
9222,0.0,Safe Zone (Green)
6036,0.02,Safe Zone (Green)
2962,0.0,Safe Zone (Green)
14327,0.92,High-Risk Zone (Red)
10083,0.02,Safe Zone (Green)
4887,0.13,Safe Zone (Green)
12897,0.0,Safe Zone (Green)
7728,0.0,Safe Zone (Green)
6885,0.01,Safe Zone (Green)
12403,0.98,High-Risk Zone (Red)
14108,0.0,Safe Zone (Green)
11578,0.01,Safe Zone (Green)
14291,1.0,High-Risk Zone (Red)
10336,0.0,Safe Zone (Green)
12855,0.01,Safe Zone (Green)
11491,0.03,Safe Zone (Green)
10473,0.0,Safe Zone (Green)
3536,0.16,Safe Zone (Green)
8322,0.18,Safe Zone (Green)
4278,0.02,Safe Zone (Green)
14152,0.02,Safe Zone (Green)
11338,0.02,Safe Zone (Green)
12147,1.0,High-Risk Zone (Red)
6231,0.02,Safe Zone (Green)
13743,0.0,Safe Zone (Green)
8087,0.0,Safe Zone (Green)
4489,0.16,Safe Zone (Green)
13616,0.0,Safe Zone (Green)
12627,1.0,High-Risk Zone (Red)
6939,0.04,Safe Zone (Green)
860,0.95,High-Risk Zone (Red)
7141,0.01,Safe Zone (Green)
2039,0.05,Safe Zone (Green)
8962,0.0,Safe Zone (Green)
2029,0.17,Safe Zone (Green)
14517,1.0,High-Risk Zone (Red)
3209,0.04,Safe Zone (Green)
488,1.0,High-Risk Zone (Red)
2401,0.0,Safe Zone (Green)
589,1.0,High-Risk Zone (Red)
14770,1.0,High-Risk Zone (Red)
8687,0.0,Safe Zone (Green)
5078,0.0,Safe Zone (Green)
11055,0.0,Safe Zone (Green)
13188,0.01,Safe Zone (Green)
5331,0.0,Safe Zone (Green)
14177,0.0,Safe Zone (Green)
8455,0.06,Safe Zone (Green)
9099,0.0,Safe Zone (Green)
9391,0.05,Safe Zone (Green)
6293,0.01,Safe Zone (Green)
8871,0.0,Safe Zone (Green)
637,1.0,High-Risk Zone (Red)
2489,0.0,Safe Zone (Green)
14526,0.98,High-Risk Zone (Red)
423,0.99,High-Risk Zone (Red)
28,1.0,High-Risk Zone (Red)
8428,0.05,Safe Zone (Green)
8319,0.04,Safe Zone (Green)
7958,0.0,Safe Zone (Green)
12960,0.0,Safe Zone (Green)
3752,0.04,Safe Zone (Green)
11972,0.01,Safe Zone (Green)
8715,0.01,Safe Zone (Green)
6466,1.0,High-Risk Zone (Red)
111,0.99,High-Risk Zone (Red)
9045,0.02,Safe Zone (Green)
763,1.0,High-Risk Zone (Red)
1561,0.99,High-Risk Zone (Red)
4993,0.0,Safe Zone (Green)
799,1.0,High-Risk Zone (Red)
14776,0.93,High-Risk Zone (Red)
1088,0.94,High-Risk Zone (Red)
8703,0.01,Safe Zone (Green)
12583,1.0,High-Risk Zone (Red)
6550,0.0,Safe Zone (Green)
1467,1.0,High-Risk Zone (Red)
14483,1.0,High-Risk Zone (Red)
12628,1.0,High-Risk Zone (Red)
9044,0.0,Safe Zone (Green)
13419,0.02,Safe Zone (Green)
10487,0.03,Safe Zone (Green)
1881,1.0,High-Risk Zone (Red)
1925,0.84,Medium-Risk Zone (Orange)
9147,0.0,Safe Zone (Green)
10956,0.0,Safe Zone (Green)
1735,1.0,High-Risk Zone (Red)
14371,1.0,High-Risk Zone (Red)
1145,0.99,High-Risk Zone (Red)
5131,0.18,Safe Zone (Green)
7313,0.05,Safe Zone (Green)
2302,0.04,Safe Zone (Green)
9077,0.0,Safe Zone (Green)
713,0.99,High-Risk Zone (Red)
12910,0.08,Safe Zone (Green)
12926,0.0,Safe Zone (Green)
1386,1.0,High-Risk Zone (Red)
6731,0.13,Safe Zone (Green)
9382,0.0,Safe Zone (Green)
3968,0.03,Safe Zone (Green)
13334,0.0,Safe Zone (Green)
5402,0.28,Low-Risk Zone (Yellow)
1731,1.0,High-Risk Zone (Red)
6053,0.01,Safe Zone (Green)
12943,0.02,Safe Zone (Green)
14574,1.0,High-Risk Zone (Red)
8670,0.09,Safe Zone (Green)
692,1.0,High-Risk Zone (Red)
5424,0.01,Safe Zone (Green)
12084,1.0,High-Risk Zone (Red)
5635,0.05,Safe Zone (Green)
12872,0.0,Safe Zone (Green)
3098,0.04,Safe Zone (Green)
1515,0.8,Medium-Risk Zone (Orange)
2126,0.0,Safe Zone (Green)
11272,0.02,Safe Zone (Green)
5356,0.59,Low-Risk Zone (Yellow)
7271,0.02,Safe Zone (Green)
1122,1.0,High-Risk Zone (Red)
11806,0.0,Safe Zone (Green)
4709,0.11,Safe Zone (Green)
8916,0.0,Safe Zone (Green)
14102,0.05,Safe Zone (Green)
5561,0.05,Safe Zone (Green)
8220,0.0,Safe Zone (Green)
133,1.0,High-Risk Zone (Red)
4240,0.29,Low-Risk Zone (Yellow)
5186,0.0,Safe Zone (Green)
1833,1.0,High-Risk Zone (Red)
7966,0.01,Safe Zone (Green)
7106,0.01,Safe Zone (Green)
1684,1.0,High-Risk Zone (Red)
11425,0.0,Safe Zone (Green)
5262,0.14,Safe Zone (Green)
1998,0.99,High-Risk Zone (Red)
6191,0.01,Safe Zone (Green)
422,1.0,High-Risk Zone (Red)
8052,0.01,Safe Zone (Green)
6113,0.02,Safe Zone (Green)
8631,0.12,Safe Zone (Green)
4635,0.04,Safe Zone (Green)
12841,0.0,Safe Zone (Green)
5892,0.0,Safe Zone (Green)
12178,1.0,High-Risk Zone (Red)
5217,0.0,Safe Zone (Green)
6817,0.15,Safe Zone (Green)
13906,0.0,Safe Zone (Green)
3525,0.4,Low-Risk Zone (Yellow)
12146,1.0,High-Risk Zone (Red)
13977,0.0,Safe Zone (Green)
2170,0.16,Safe Zone (Green)
5992,0.0,Safe Zone (Green)
12493,1.0,High-Risk Zone (Red)
1611,1.0,High-Risk Zone (Red)
9470,0.0,Safe Zone (Green)
1760,1.0,High-Risk Zone (Red)
14843,0.99,High-Risk Zone (Red)
13883,0.01,Safe Zone (Green)
7094,0.0,Safe Zone (Green)
10332,0.03,Safe Zone (Green)
5712,0.0,Safe Zone (Green)
1076,1.0,High-Risk Zone (Red)
5940,0.0,Safe Zone (Green)
13803,0.01,Safe Zone (Green)
9346,0.0,Safe Zone (Green)
14630,0.92,High-Risk Zone (Red)
13614,0.0,Safe Zone (Green)
2635,0.0,Safe Zone (Green)
3735,0.24,Low-Risk Zone (Yellow)
13243,0.0,Safe Zone (Green)
13678,0.01,Safe Zone (Green)
8699,0.03,Safe Zone (Green)
4002,0.14,Safe Zone (Green)
14125,0.02,Safe Zone (Green)
11011,0.04,Safe Zone (Green)
2047,0.01,Safe Zone (Green)
8180,0.0,Safe Zone (Green)
12921,0.0,Safe Zone (Green)
9835,0.04,Safe Zone (Green)
4894,0.03,Safe Zone (Green)
3639,0.04,Safe Zone (Green)
9245,0.08,Safe Zone (Green)
1952,1.0,High-Risk Zone (Red)
14294,1.0,High-Risk Zone (Red)
11267,0.0,Safe Zone (Green)
5365,0.01,Safe Zone (Green)
11376,0.0,Safe Zone (Green)
11702,0.0,Safe Zone (Green)
8676,0.02,Safe Zone (Green)
5881,0.01,Safe Zone (Green)
2708,0.02,Safe Zone (Green)
6713,0.05,Safe Zone (Green)
14407,0.98,High-Risk Zone (Red)
14281,0.87,Medium-Risk Zone (Orange)
3605,0.07,Safe Zone (Green)
13978,0.01,Safe Zone (Green)
5451,0.17,Safe Zone (Green)
5065,0.06,Safe Zone (Green)
14993,0.94,High-Risk Zone (Red)
12749,1.0,High-Risk Zone (Red)
10726,0.04,Safe Zone (Green)
5118,0.0,Safe Zone (Green)
13930,0.0,Safe Zone (Green)
9887,0.02,Safe Zone (Green)
14848,1.0,High-Risk Zone (Red)
3919,0.02,Safe Zone (Green)
1795,0.94,High-Risk Zone (Red)
11354,0.02,Safe Zone (Green)
2531,0.02,Safe Zone (Green)
6133,0.07,Safe Zone (Green)
5582,0.02,Safe Zone (Green)
11504,0.01,Safe Zone (Green)
887,1.0,High-Risk Zone (Red)
5786,0.0,Safe Zone (Green)
3346,0.0,Safe Zone (Green)
1167,0.97,High-Risk Zone (Red)
5325,0.0,Safe Zone (Green)
5355,0.08,Safe Zone (Green)
13748,0.01,Safe Zone (Green)
9647,0.07,Safe Zone (Green)
8775,0.0,Safe Zone (Green)
4878,0.07,Safe Zone (Green)
11732,0.0,Safe Zone (Green)
2441,0.12,Safe Zone (Green)
14896,1.0,High-Risk Zone (Red)
7000,0.0,Safe Zone (Green)
14900,0.99,High-Risk Zone (Red)
12683,0.67,Medium-Risk Zone (Orange)
6327,0.0,Safe Zone (Green)
3136,0.0,Safe Zone (Green)
1534,1.0,High-Risk Zone (Red)
10614,0.0,Safe Zone (Green)
5555,0.05,Safe Zone (Green)
8870,0.0,Safe Zone (Green)
7561,0.0,Safe Zone (Green)
7635,0.02,Safe Zone (Green)
12845,0.02,Safe Zone (Green)
3874,0.09,Safe Zone (Green)
7672,0.08,Safe Zone (Green)
11028,0.0,Safe Zone (Green)
3465,0.17,Safe Zone (Green)
9088,0.0,Safe Zone (Green)
12485,0.96,High-Risk Zone (Red)
268,1.0,High-Risk Zone (Red)
4627,0.05,Safe Zone (Green)
8347,0.02,Safe Zone (Green)
9568,0.16,Safe Zone (Green)
1711,1.0,High-Risk Zone (Red)
3526,0.04,Safe Zone (Green)
7011,0.0,Safe Zone (Green)
10426,0.08,Safe Zone (Green)
142,1.0,High-Risk Zone (Red)
6492,0.01,Safe Zone (Green)
258,1.0,High-Risk Zone (Red)
3950,0.0,Safe Zone (Green)
7438,0.03,Safe Zone (Green)
7473,0.14,Safe Zone (Green)
3005,0.08,Safe Zone (Green)
13856,0.0,Safe Zone (Green)
3235,0.01,Safe Zone (Green)
782,0.91,High-Risk Zone (Red)
285,1.0,High-Risk Zone (Red)
13912,0.01,Safe Zone (Green)
3622,0.04,Safe Zone (Green)
4206,0.0,Safe Zone (Green)
13142,0.0,Safe Zone (Green)
11728,0.0,Safe Zone (Green)
12860,0.0,Safe Zone (Green)
12703,1.0,High-Risk Zone (Red)
10804,0.0,Safe Zone (Green)
3143,0.0,Safe Zone (Green)
5574,0.06,Safe Zone (Green)
12424,1.0,High-Risk Zone (Red)
480,1.0,High-Risk Zone (Red)
7201,0.17,Safe Zone (Green)
760,1.0,High-Risk Zone (Red)
12063,1.0,High-Risk Zone (Red)
7971,0.0,Safe Zone (Green)
8354,0.04,Safe Zone (Green)
7353,0.0,Safe Zone (Green)
10749,0.0,Safe Zone (Green)
5886,0.0,Safe Zone (Green)
11099,0.0,Safe Zone (Green)
6193,0.06,Safe Zone (Green)
8131,0.0,Safe Zone (Green)
10714,0.11,Safe Zone (Green)
13923,0.0,Safe Zone (Green)
8173,0.0,Safe Zone (Green)
7255,0.07,Safe Zone (Green)
4920,0.0,Safe Zone (Green)
3274,0.03,Safe Zone (Green)
5425,0.03,Safe Zone (Green)
12461,1.0,High-Risk Zone (Red)
2191,0.0,Safe Zone (Green)
13919,0.07,Safe Zone (Green)
1040,1.0,High-Risk Zone (Red)
10120,0.0,Safe Zone (Green)
10779,0.0,Safe Zone (Green)
1159,1.0,High-Risk Zone (Red)
6309,0.02,Safe Zone (Green)
10894,0.05,Safe Zone (Green)
266,1.0,High-Risk Zone (Red)
14625,1.0,High-Risk Zone (Red)
7907,0.06,Safe Zone (Green)
552,1.0,High-Risk Zone (Red)
6262,0.0,Safe Zone (Green)
5631,0.01,Safe Zone (Green)
3427,0.0,Safe Zone (Green)
868,0.99,High-Risk Zone (Red)
8026,0.01,Safe Zone (Green)
8085,0.03,Safe Zone (Green)
12033,1.0,High-Risk Zone (Red)
5925,0.0,Safe Zone (Green)
3730,0.0,Safe Zone (Green)
1556,1.0,High-Risk Zone (Red)
7622,0.0,Safe Zone (Green)
3870,0.04,Safe Zone (Green)
165,1.0,High-Risk Zone (Red)
9746,0.1,Safe Zone (Green)
4495,0.01,Safe Zone (Green)
11139,0.05,Safe Zone (Green)
9828,0.36,Low-Risk Zone (Yellow)
3157,0.0,Safe Zone (Green)
5358,0.0,Safe Zone (Green)
2933,0.03,Safe Zone (Green)
5185,0.0,Safe Zone (Green)
4941,0.04,Safe Zone (Green)
12550,1.0,High-Risk Zone (Red)
8830,0.0,Safe Zone (Green)
8034,0.02,Safe Zone (Green)
7443,0.94,High-Risk Zone (Red)
5622,0.07,Safe Zone (Green)
2268,0.12,Safe Zone (Green)
3142,0.01,Safe Zone (Green)
11123,0.0,Safe Zone (Green)
12272,1.0,High-Risk Zone (Red)
10711,0.01,Safe Zone (Green)
7571,0.0,Safe Zone (Green)
6057,0.03,Safe Zone (Green)
13487,0.01,Safe Zone (Green)
14887,1.0,High-Risk Zone (Red)
14994,1.0,High-Risk Zone (Red)
7940,0.01,Safe Zone (Green)
14324,1.0,High-Risk Zone (Red)
9892,0.0,Safe Zone (Green)
3343,0.0,Safe Zone (Green)
13055,0.0,Safe Zone (Green)
1479,1.0,High-Risk Zone (Red)
13853,0.0,Safe Zone (Green)
6820,0.01,Safe Zone (Green)
9677,0.04,Safe Zone (Green)
5797,0.21,Low-Risk Zone (Yellow)
11697,0.0,Safe Zone (Green)
14828,1.0,High-Risk Zone (Red)
6833,0.0,Safe Zone (Green)
7257,0.05,Safe Zone (Green)
10072,0.03,Safe Zone (Green)
4624,0.17,Safe Zone (Green)
13759,0.01,Safe Zone (Green)
7290,0.2,Low-Risk Zone (Yellow)
14512,0.97,High-Risk Zone (Red)
7211,0.01,Safe Zone (Green)
12704,0.62,Medium-Risk Zone (Orange)
7517,0.13,Safe Zone (Green)
2436,0.0,Safe Zone (Green)
14479,1.0,High-Risk Zone (Red)
8416,0.08,Safe Zone (Green)
5592,0.01,Safe Zone (Green)
2274,0.0,Safe Zone (Green)
14411,0.98,High-Risk Zone (Red)
14312,1.0,High-Risk Zone (Red)
14399,1.0,High-Risk Zone (Red)
14713,1.0,High-Risk Zone (Red)
8040,0.02,Safe Zone (Green)
13537,0.02,Safe Zone (Green)
2266,0.0,Safe Zone (Green)
3609,0.01,Safe Zone (Green)
4842,0.2,Low-Risk Zone (Yellow)
5675,0.0,Safe Zone (Green)
5387,0.0,Safe Zone (Green)
1942,1.0,High-Risk Zone (Red)
6976,0.0,Safe Zone (Green)
3101,0.0,Safe Zone (Green)
7687,0.03,Safe Zone (Green)
6202,0.07,Safe Zone (Green)
1119,1.0,High-Risk Zone (Red)
4170,0.19,Safe Zone (Green)
4924,0.01,Safe Zone (Green)
8275,0.01,Safe Zone (Green)
2894,0.0,Safe Zone (Green)
9661,0.07,Safe Zone (Green)
5199,0.42,Low-Risk Zone (Yellow)
2291,0.02,Safe Zone (Green)
11325,0.0,Safe Zone (Green)
227,1.0,High-Risk Zone (Red)
12851,0.01,Safe Zone (Green)
14702,1.0,High-Risk Zone (Red)
6636,0.07,Safe Zone (Green)
7818,0.3,Low-Risk Zone (Yellow)
7418,0.03,Safe Zone (Green)
10019,0.05,Safe Zone (Green)
14515,1.0,High-Risk Zone (Red)
9133,0.1,Safe Zone (Green)
11288,0.0,Safe Zone (Green)
129,1.0,High-Risk Zone (Red)
9122,0.01,Safe Zone (Green)
5914,0.0,Safe Zone (Green)
9544,0.06,Safe Zone (Green)
11218,0.02,Safe Zone (Green)
12946,0.01,Safe Zone (Green)
13416,0.01,Safe Zone (Green)
11107,0.01,Safe Zone (Green)
12393,1.0,High-Risk Zone (Red)
14775,1.0,High-Risk Zone (Red)
10792,0.0,Safe Zone (Green)
1127,1.0,High-Risk Zone (Red)
8563,0.14,Safe Zone (Green)
10980,0.0,Safe Zone (Green)
11858,0.0,Safe Zone (Green)
7169,0.08,Safe Zone (Green)
14983,0.98,High-Risk Zone (Red)
12638,0.99,High-Risk Zone (Red)
9448,0.06,Safe Zone (Green)
2109,0.0,Safe Zone (Green)
3731,0.0,Safe Zone (Green)
5273,0.07,Safe Zone (Green)
3192,0.02,Safe Zone (Green)
1011,1.0,High-Risk Zone (Red)
8115,0.06,Safe Zone (Green)
14820,1.0,High-Risk Zone (Red)
5572,0.0,Safe Zone (Green)
4902,0.07,Safe Zone (Green)
9333,0.0,Safe Zone (Green)
1183,0.97,High-Risk Zone (Red)
8628,0.05,Safe Zone (Green)
4105,0.0,Safe Zone (Green)
13362,0.0,Safe Zone (Green)
7429,0.01,Safe Zone (Green)
2710,0.03,Safe Zone (Green)
13326,0.01,Safe Zone (Green)
7061,0.02,Safe Zone (Green)
11630,0.0,Safe Zone (Green)
10897,0.0,Safe Zone (Green)
10523,0.08,Safe Zone (Green)
10458,0.01,Safe Zone (Green)
13983,0.0,Safe Zone (Green)
9527,0.07,Safe Zone (Green)
5573,0.07,Safe Zone (Green)
11994,0.0,Safe Zone (Green)
7965,0.0,Safe Zone (Green)
921,1.0,High-Risk Zone (Red)
2458,0.05,Safe Zone (Green)
12496,1.0,High-Risk Zone (Red)
951,1.0,High-Risk Zone (Red)
4947,0.08,Safe Zone (Green)
3689,0.0,Safe Zone (Green)
554,1.0,High-Risk Zone (Red)
514,1.0,High-Risk Zone (Red)
4161,0.11,Safe Zone (Green)
11054,0.0,Safe Zone (Green)
1260,0.99,High-Risk Zone (Red)
5796,0.01,Safe Zone (Green)
4927,0.0,Safe Zone (Green)
8917,0.0,Safe Zone (Green)
9554,0.0,Safe Zone (Green)
11915,0.12,Safe Zone (Green)
3911,0.0,Safe Zone (Green)
736,1.0,High-Risk Zone (Red)
14855,0.93,High-Risk Zone (Red)
9038,0.01,Safe Zone (Green)
9279,0.0,Safe Zone (Green)
12111,0.99,High-Risk Zone (Red)
128,1.0,High-Risk Zone (Red)
13615,0.0,Safe Zone (Green)
7015,0.03,Safe Zone (Green)
9224,0.05,Safe Zone (Green)
8224,0.19,Safe Zone (Green)
14513,1.0,High-Risk Zone (Red)
13276,0.1,Safe Zone (Green)
12095,1.0,High-Risk Zone (Red)
10929,0.03,Safe Zone (Green)
3104,0.01,Safe Zone (Green)
11531,0.02,Safe Zone (Green)
10435,0.01,Safe Zone (Green)
12078,1.0,High-Risk Zone (Red)
1296,0.98,High-Risk Zone (Red)
2672,0.0,Safe Zone (Green)
6071,0.04,Safe Zone (Green)
2049,0.0,Safe Zone (Green)
1227,1.0,High-Risk Zone (Red)
5412,0.01,Safe Zone (Green)
10195,0.01,Safe Zone (Green)
6021,0.03,Safe Zone (Green)
14404,1.0,High-Risk Zone (Red)
3789,0.01,Safe Zone (Green)
5258,0.0,Safe Zone (Green)
6390,0.01,Safe Zone (Green)
14554,1.0,High-Risk Zone (Red)
14725,1.0,High-Risk Zone (Red)
8640,0.2,Low-Risk Zone (Yellow)
3524,0.0,Safe Zone (Green)
6092,0.04,Safe Zone (Green)
8370,0.06,Safe Zone (Green)
14090,0.0,Safe Zone (Green)
3826,0.0,Safe Zone (Green)
14988,1.0,High-Risk Zone (Red)
6823,0.09,Safe Zone (Green)
8443,0.16,Safe Zone (Green)
14227,1.0,High-Risk Zone (Red)
12370,1.0,High-Risk Zone (Red)
10298,0.01,Safe Zone (Green)
1010,1.0,High-Risk Zone (Red)
8013,0.01,Safe Zone (Green)
766,0.75,Medium-Risk Zone (Orange)
9414,0.01,Safe Zone (Green)
97,1.0,High-Risk Zone (Red)
9518,0.0,Safe Zone (Green)
10245,0.0,Safe Zone (Green)
12764,0.99,High-Risk Zone (Red)
3241,0.18,Safe Zone (Green)
14589,0.72,Medium-Risk Zone (Orange)
8653,0.03,Safe Zone (Green)
6392,0.0,Safe Zone (Green)
9984,0.02,Safe Zone (Green)
8773,0.0,Safe Zone (Green)
14199,0.01,Safe Zone (Green)
13790,0.05,Safe Zone (Green)
4626,0.01,Safe Zone (Green)
5560,0.03,Safe Zone (Green)
3354,0.0,Safe Zone (Green)
12217,0.99,High-Risk Zone (Red)
6883,0.65,Medium-Risk Zone (Orange)
8736,0.08,Safe Zone (Green)
7525,0.04,Safe Zone (Green)
6638,0.03,Safe Zone (Green)
13642,0.01,Safe Zone (Green)
7919,0.01,Safe Zone (Green)
5623,0.08,Safe Zone (Green)
11366,0.01,Safe Zone (Green)
13083,0.03,Safe Zone (Green)
3327,0.0,Safe Zone (Green)
4021,0.0,Safe Zone (Green)
14632,1.0,High-Risk Zone (Red)
12179,1.0,High-Risk Zone (Red)
717,1.0,High-Risk Zone (Red)
2259,0.0,Safe Zone (Green)
4023,0.17,Safe Zone (Green)
5875,0.13,Safe Zone (Green)
11690,0.0,Safe Zone (Green)
10181,0.07,Safe Zone (Green)
8783,0.0,Safe Zone (Green)
2695,0.03,Safe Zone (Green)
2764,0.0,Safe Zone (Green)
13788,0.01,Safe Zone (Green)
2951,0.06,Safe Zone (Green)
12433,0.98,High-Risk Zone (Red)
11840,0.0,Safe Zone (Green)
6269,0.04,Safe Zone (Green)
11397,0.0,Safe Zone (Green)
3269,0.0,Safe Zone (Green)
5035,0.01,Safe Zone (Green)
10187,0.0,Safe Zone (Green)
11515,0.03,Safe Zone (Green)
10673,0.05,Safe Zone (Green)
7341,0.0,Safe Zone (Green)
750,1.0,High-Risk Zone (Red)
3923,0.01,Safe Zone (Green)
559,1.0,High-Risk Zone (Red)
9244,0.03,Safe Zone (Green)
11612,0.06,Safe Zone (Green)
13421,0.01,Safe Zone (Green)
8155,0.01,Safe Zone (Green)
8781,0.04,Safe Zone (Green)
10108,0.05,Safe Zone (Green)
11822,0.0,Safe Zone (Green)
5313,0.01,Safe Zone (Green)
11912,0.01,Safe Zone (Green)
11453,0.0,Safe Zone (Green)
685,0.99,High-Risk Zone (Red)
9841,0.0,Safe Zone (Green)
435,1.0,High-Risk Zone (Red)
720,1.0,High-Risk Zone (Red)
7016,0.08,Safe Zone (Green)
11991,0.01,Safe Zone (Green)
2183,0.17,Safe Zone (Green)
4165,0.0,Safe Zone (Green)
11512,0.01,Safe Zone (Green)
1028,0.93,High-Risk Zone (Red)
1830,1.0,High-Risk Zone (Red)
3514,0.0,Safe Zone (Green)
6486,0.0,Safe Zone (Green)
4349,0.04,Safe Zone (Green)
5971,0.01,Safe Zone (Green)
11471,0.01,Safe Zone (Green)
5565,0.58,Low-Risk Zone (Yellow)
10943,0.01,Safe Zone (Green)
6756,0.0,Safe Zone (Green)
7664,0.35,Low-Risk Zone (Yellow)
13085,0.01,Safe Zone (Green)
8572,0.0,Safe Zone (Green)
9853,0.01,Safe Zone (Green)
12696,1.0,High-Risk Zone (Red)
3782,0.15,Safe Zone (Green)
12074,1.0,High-Risk Zone (Red)
3876,0.0,Safe Zone (Green)
2522,0.0,Safe Zone (Green)
5243,0.0,Safe Zone (Green)
5048,0.0,Safe Zone (Green)
2205,0.02,Safe Zone (Green)
9894,0.01,Safe Zone (Green)
12115,1.0,High-Risk Zone (Red)
14821,1.0,High-Risk Zone (Red)
1943,1.0,High-Risk Zone (Red)
2636,0.03,Safe Zone (Green)
13770,0.01,Safe Zone (Green)
14058,0.0,Safe Zone (Green)
3759,0.0,Safe Zone (Green)
6386,0.01,Safe Zone (Green)
3663,0.07,Safe Zone (Green)
7957,0.08,Safe Zone (Green)
3960,0.0,Safe Zone (Green)
80,1.0,High-Risk Zone (Red)
1030,0.99,High-Risk Zone (Red)
13438,0.07,Safe Zone (Green)
6773,0.0,Safe Zone (Green)
13465,0.07,Safe Zone (Green)
11733,0.0,Safe Zone (Green)
6507,0.0,Safe Zone (Green)
580,1.0,High-Risk Zone (Red)
7448,0.01,Safe Zone (Green)
9781,1.0,High-Risk Zone (Red)
10946,0.0,Safe Zone (Green)
4817,0.5,Low-Risk Zone (Yellow)
4103,0.06,Safe Zone (Green)
3924,0.02,Safe Zone (Green)
13463,0.01,Safe Zone (Green)
10121,0.01,Safe Zone (Green)
14172,0.2,Low-Risk Zone (Yellow)
10206,0.12,Safe Zone (Green)
6382,0.18,Safe Zone (Green)
2022,0.01,Safe Zone (Green)
14253,1.0,High-Risk Zone (Red)
1466,0.99,High-Risk Zone (Red)
6288,0.02,Safe Zone (Green)
14124,0.0,Safe Zone (Green)
5064,0.11,Safe Zone (Green)
11199,0.0,Safe Zone (Green)
11986,0.03,Safe Zone (Green)
11549,0.02,Safe Zone (Green)
8934,0.12,Safe Zone (Green)
12256,0.99,High-Risk Zone (Red)
5052,0.01,Safe Zone (Green)
10699,0.08,Safe Zone (Green)
13498,0.0,Safe Zone (Green)
13674,0.0,Safe Zone (Green)
14234,1.0,High-Risk Zone (Red)
1367,1.0,High-Risk Zone (Red)
10075,0.0,Safe Zone (Green)
4621,0.12,Safe Zone (Green)
9674,0.0,Safe Zone (Green)
6815,0.0,Safe Zone (Green)
9454,0.08,Safe Zone (Green)
7762,0.94,High-Risk Zone (Red)
7250,0.01,Safe Zone (Green)
9587,0.02,Safe Zone (Green)
12756,1.0,High-Risk Zone (Red)
10564,0.02,Safe Zone (Green)
1439,0.75,Medium-Risk Zone (Orange)
29,1.0,High-Risk Zone (Red)
11658,0.02,Safe Zone (Green)
2359,0.0,Safe Zone (Green)
368,1.0,High-Risk Zone (Red)
13357,0.0,Safe Zone (Green)
12181,1.0,High-Risk Zone (Red)
5470,0.0,Safe Zone (Green)
13914,0.0,Safe Zone (Green)
148,0.99,High-Risk Zone (Red)
5634,0.03,Safe Zone (Green)
2899,0.01,Safe Zone (Green)
507,1.0,High-Risk Zone (Red)
12364,1.0,High-Risk Zone (Red)
14502,1.0,High-Risk Zone (Red)
3431,0.0,Safe Zone (Green)
13693,0.0,Safe Zone (Green)
12599,1.0,High-Risk Zone (Red)
13192,0.05,Safe Zone (Green)
5751,0.08,Safe Zone (Green)
3223,0.14,Safe Zone (Green)
1713,0.1,Safe Zone (Green)
